"competitorname","producer","chocolate","fruity","caramel","peanutyalmondy","nougat","crispedricewafer","hard","bar","pluribus","sugarpercent","pricepercent","winpercent"
"100 Grand","Ferrara",1,0,1,0,0,1,0,1,0,0.73199999,0.86000001,66.971725
"3 Musketeers","Mars",1,0,0,0,1,0,0,1,0,0.60399997,0.51099998,67.602936
"One dime",,0,0,0,0,0,0,0,0,0,0.011,0.116,32.261086
"One quarter",,0,0,0,0,0,0,0,0,0,0.011,0.51099998,46.116505
"Air Heads","Perfetti",0,1,0,0,0,0,0,0,0,0.90600002,0.51099998,52.341465
"Almond Joy","Hershey",1,0,0,1,0,0,0,1,0,0.465,0.76700002,50.347546
"Baby Ruth","Ferrara",1,0,1,1,1,0,0,1,0,0.60399997,0.76700002,56.914547
"Boston Baked Beans","Ferrara",0,0,0,1,0,0,0,0,1,0.31299999,0.51099998,23.417824
"Candy Corn","Ferrara",0,0,0,0,0,0,0,0,1,0.90600002,0.32499999,38.010963
"Caramel Apple Pops","Tootsie",0,1,1,0,0,0,0,0,0,0.60399997,0.32499999,34.517681
"Charleston Chew","Tootsie",1,0,0,0,1,0,0,1,0,0.60399997,0.51099998,38.975037
"Chewey Lemonhead Fruit Mix","Ferrara",0,1,0,0,0,0,0,0,1,0.73199999,0.51099998,36.017628
"Chiclets","Mondelez",0,1,0,0,0,0,0,0,1,0.046,0.32499999,24.524988
"Dots","Tootsie",0,1,0,0,0,0,0,0,1,0.73199999,0.51099998,42.272076
"Dum Dums","Spangler",0,1,0,0,0,0,1,0,0,0.73199999,0.034000002,39.460556
"Fruit Chews","Several",0,1,0,0,0,0,0,0,1,0.127,0.034000002,43.088924
"Fun Dip","Ferrara",0,1,0,0,0,0,1,0,0,0.73199999,0.32499999,39.185505
"Gobstopper","Ferrara",0,1,0,0,0,0,1,0,1,0.90600002,0.45300001,46.783348
"Haribo Gold Bears","Haribo",0,1,0,0,0,0,0,0,1,0.465,0.465,57.11974
"Haribo Happy Cola","Haribo",0,0,0,0,0,0,0,0,1,0.465,0.465,34.158958
"Haribo Sour Bears","Haribo",0,1,0,0,0,0,0,0,1,0.465,0.465,51.41243
"Haribo Twin Snakes","Haribo",0,1,0,0,0,0,0,0,1,0.465,0.465,42.178772
"HersheyÕs Kisses","Hershey",1,0,0,0,0,0,0,0,1,0.127,0.093000002,55.375454
